526,2016,Mumbai,16/04/2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,Wankhede Stadium
527,2016,Chandigarh,17/04/2016,Rising Pune Supergiants,Kings XI Punjab,Rising Pune Supergiants,bat,normal,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali"
528,2016,Bangalore,17/04/2016,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,M Chinnaswamy Stadium
529,2016,Hyderabad,18/04/2016,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
530,2016,Chandigarh,19/04/2016,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
531,2016,Mumbai,20/04/2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,Wankhede Stadium
532,2016,Rajkot,21/04/2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,Saurashtra Cricket Association Stadium
533,2016,Pune,22/04/2016,Royal Challengers Bangalore,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium
534,2016,Delhi,23/04/2016,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,normal,Delhi Daredevils,Feroz Shah Kotla
535,2016,Hyderabad,23/04/2016,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
536,2016,Rajkot,24/04/2016,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,bat,normal,Gujarat Lions,Saurashtra Cricket Association Stadium
537,2016,Pune,24/04/2016,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Maharashtra Cricket Association Stadium
538,2016,Chandigarh,25/04/2016,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,normal,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali"
539,2016,Hyderabad,26/04/2016,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Rising Pune Supergiants,"Rajiv Gandhi International Stadium, Uppal"
540,2016,Delhi,27/04/2016,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,normal,Gujarat Lions,Feroz Shah Kotla
541,2016,Mumbai,28/04/2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,Wankhede Stadium
542,2016,Pune,29/04/2016,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,Maharashtra Cricket Association Stadium
543,2016,Delhi,30/04/2016,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Delhi Daredevils,Feroz Shah Kotla
544,2016,Hyderabad,30/04/2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
545,2016,Rajkot,01/05/2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,normal,Kings XI Punjab,Saurashtra Cricket Association Stadium
546,2016,Pune,01/05/2016,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,Maharashtra Cricket Association Stadium
547,2016,Bangalore,02/05/2016,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,M Chinnaswamy Stadium
548,2016,Rajkot,03/05/2016,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,Saurashtra Cricket Association Stadium
549,2016,Kolkata,04/05/2016,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,normal,Kolkata Knight Riders,Eden Gardens
550,2016,Delhi,05/05/2016,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Rising Pune Supergiants,Feroz Shah Kotla
551,2016,Hyderabad,06/05/2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
552,2016,Bangalore,07/05/2016,Rising Pune Supergiants,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
553,2016,Chandigarh,07/05/2016,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali"
554,2016,Visakhapatnam,08/05/2016,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
555,2016,Kolkata,08/05/2016,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,Eden Gardens
556,2016,Chandigarh,09/05/2016,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Royal Challengers Bangalore,"Punjab Cricket Association IS Bindra Stadium, Mohali"
557,2016,Visakhapatnam,10/05/2016,Sunrisers Hyderabad,Rising Pune Supergiants,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
558,2016,Bangalore,11/05/2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,M Chinnaswamy Stadium
559,2016,Hyderabad,12/05/2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal"
560,2016,Visakhapatnam,13/05/2016,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Kings XI Punjab,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
561,2016,Bangalore,14/05/2016,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
562,2016,Kolkata,14/05/2016,Rising Pune Supergiants,Kolkata Knight Riders,Rising Pune Supergiants,bat,normal,Kolkata Knight Riders,Eden Gardens
563,2016,Chandigarh,15/05/2016,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,normal,Sunrisers Hyderabad,"Punjab Cricket Association IS Bindra Stadium, Mohali"
564,2016,Visakhapatnam,15/05/2016,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,normal,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
565,2016,Kolkata,16/05/2016,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Eden Gardens
566,2016,Visakhapatnam,17/05/2016,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Rising Pune Supergiants,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
567,2016,Bangalore,18/05/2016,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
568,2016,Kanpur,19/05/2016,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,Green Park
569,2016,Raipur,20/05/2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium
570,2016,Visakhapatnam,21/05/2016,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,bat,normal,Rising Pune Supergiants,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
571,2016,Kanpur,21/05/2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,Green Park
572,2016,Kolkata,22/05/2016,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kolkata Knight Riders,Eden Gardens
573,2016,Raipur,22/05/2016,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Shaheed Veer Narayan Singh International Stadium
574,2016,Bangalore,24/05/2016,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
575,2016,Delhi,25/05/2016,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Sunrisers Hyderabad,Feroz Shah Kotla
576,2016,Delhi,27/05/2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,Feroz Shah Kotla
577,2016,Bangalore,29/05/2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,M Chinnaswamy Stadium
